Área Plantada,pH do Solo,Temperatura do Solo,Lucro Bruto
85.79602315524026,6.28536556720256,20.475096063835014,17152.182155579878
28.084143249628976,6.085311648361657,27.3531370404707,5559.85600393959
39.37319671736551,7.239336380198693,26.405932193670218,7939.742081902514
92.03924650579097,5.169812422560783,24.909417377555986,18113.295393750876
66.68639637408741,6.631697122836081,20.190886658162732,13418.143608890732
19.333610153838073,7.245616614039105,22.05080626860452,3887.1215272076524
98.5641600834746,6.041470687824706,22.305423959346065,19795.114419694706
39.30897583140637,6.454818822025538,25.19484698934826,7849.135376440286
82.97011014650366,6.815074904110103,28.590762581627914,16612.218818669957
47.6430440305976,5.528941400415906,27.551433612487294,9392.68213927261
77.27105019391739,5.149750004449007,20.11692251436843,15441.198399054329
22.79114774717391,5.633502327718467,28.414767617135684,4491.025678336219
63.67624539334377,7.033704629886149,22.47087693509065,12667.407775845595
31.735855624875107,5.288714414871603,23.308825961725002,6244.150501456809
70.21342955042172,6.090385631379536,24.286451774223927,14079.275001400436
62.85113415627099,5.589582280620176,29.42403045398566,12462.771922909447
16.619215057888034,6.834585043482853,21.38919189372171,3446.276114562283
39.16062717036968,7.285940038893832,21.95745601282819,7723.419688197865
97.09016054650971,6.236315734453894,21.05347526699889,19459.9396622116
53.904525542596254,5.3074009967751055,20.873968623452576,10742.406292250058
51.35347277565754,6.870477459268186,20.021017930999854,10222.35640640348
44.50176943726103,6.992636880560754,21.415789145364098,8999.849631199791
11.701333704486107,7.017750664392162,26.322698349492043,2484.6203840866488
33.19710670257346,6.977198688030809,27.369002597907347,6594.919853735548
99.56919369163396,6.9430322539553435,23.430660652476654,19831.447621998224
67.11498270662311,6.394642879794553,20.810959394180216,13445.825234797707
40.867743237921886,7.305563059375855,27.963335847434916,8135.5912724645505
75.87872108768074,7.122296641294863,29.963430122673426,15246.05303871902
53.678415508938706,5.302044908019234,22.64465566231305,10766.294281992852
45.2811822094717,7.061469510756284,20.315959211911395,9151.354919829766
52.026535486602334,6.99181987840325,24.548799736853468,10356.894429407344
80.67861070871254,6.608329316241456,28.196774872612295,16051.963503771629
75.67505101783684,5.858228418076365,21.070848979900425,15196.588084022576
27.07204284058926,7.423961564156844,23.937198085584384,5405.627820936131
24.328846858780842,6.43331657265794,24.17973599626318,4807.962750308491
41.475835891617734,6.833144530735589,29.858787591064328,8212.538012397823
43.38334014550233,5.802991651547469,23.75031668575794,8592.853612380828
25.99277910219346,7.3538454309985894,29.82059257766045,5060.263912321438
13.548761543059754,6.663743246214928,28.701759118407544,2587.5472222360936
71.68989950125325,6.800038110988535,27.483473877465702,14390.147866908848
13.943133190181356,5.076005085251942,26.648015044774766,2656.7859719715298
66.76019732265061,6.79607613947419,21.557111034263453,13288.66357660013
